以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
32:13: 我必从埃及多水旁除灭所有的走兽； 人脚兽蹄必不再搅浑这水。
32:14: 那时，我必使埃及河澄清， 江河像油缓流。 这是主耶和华说的。
32:15: 我使埃及地变为荒废凄凉； 这地缺少从前所充满的， 又击杀其中一切的居民。 那时，他们就知道我是耶和华。
32:16: 「人必用这哀歌去哀哭，列国的女子为埃及和她的群众也必以此悲哀。这是主耶和华说的。」
32:17: 十二年十二月十五日，耶和华的话临到我说：
32:18: 「人子啊，你要为埃及群众哀号，又要将埃及和有名之国的女子，并下坑的人，一同扔到阴府去。
32:19: 你埃及的美丽胜过谁呢？ 你下去与未受割礼的人一同躺卧吧！
32:20: 他们必在被杀的人中仆到。她被交给刀剑，要把她和她的群众拉去。
32:21: 强盛的勇士要在阴间对埃及王和帮助他的说话；他们是未受割礼被杀的人，已经下去，躺卧不动。
32:22: 「亚述和她的众民都在那里，她民的坟墓在她四围；他们都是被杀倒在刀下的。
32:23: 他们的坟墓在坑中极深之处。她的众民在她坟墓的四围，都是被杀倒在刀下的；他们曾在活人之地使人惊恐。
32:24: 「以拦也在那里，她的群众在她坟墓的四围，都是被杀倒在刀下、未受割礼而下阴府的；他们曾在活人之地使人惊恐，并且与下坑的人一同担当羞辱。
32:25: 人给她和她的群众在被杀的人中设立床榻。她民的坟墓在她四围，他们都是未受割礼被刀杀的；他们曾在活人之地使人惊恐，并且与下坑的人一同担当羞辱。以拦已经放在被杀的人中。
32:26: 「米设、土巴，和她们的群众都在那里。她民的坟墓在她四围，他们都是未受割礼被刀杀的；他们曾在活人之地使人惊恐。
32:27: 他们不得与那未受割礼仆倒的勇士一同躺卧；这些勇士带着兵器下阴间，头枕刀剑，骨头上有本身的罪孽；他们曾在活人之地使勇士惊恐。
32:28: 「法老啊，你必在未受割礼的人中败坏，与那些被杀的人一同躺卧。
32:29: 「以东也在那里。她君王和一切首领虽然仗着势力，还是放在被杀的人中；他们必与未受割礼的和下坑的人一同躺卧。
32:30: 「在那里有北方的众王子和一切西顿人，都与被杀的人下去。他们虽然仗着势力使人惊恐，还是蒙羞。他们未受割礼，和被刀杀的一同躺卧，与下坑的人一同担当羞辱。
32:31: 「法老看见他们，便为他被杀的军队受安慰。这是主耶和华说的。
32:32: 我任凭法老在活人之地使人惊恐，法老和他的群众必放在未受割礼和被杀的人中。这是主耶和华说的。」
33:1: 耶和华的话临到我说：
33:2: 「人子啊，你要告诉本国的子民说：我使刀剑临到哪一国，那一国的民从他们中间选立一人为守望的。
33:3: 他见刀剑临到那地，若吹角警戒众民，
33:4: 凡听见角声不受警戒的，刀剑若来除灭了他，他的罪 就必归到自己的头上。
33:5: 他听见角声，不受警戒，他的罪必归到自己的身上；他若受警戒，便是救了自己的性命。
33:6: 倘若守望的人见刀剑临到，不吹角，以致民不受警戒，刀剑来杀了他们中间的一个人，他虽然死在罪孽之中，我却要向守望的人讨他丧命的罪。
33:7: 「人子啊，我照样立你作以色列家守望的人。所以你要听我口中的话，替我警戒他们。
33:8: 我对恶人说：『恶人哪，你必要死！』你—以西结若不开口警戒恶人，使他离开所行的道，这恶人必死在罪孽之中，我却要向你讨他丧命的罪。
33:9: 倘若你警戒恶人转离所行的道，他仍不转离，他必死在罪孽之中，你却救自己脱离了罪。」
33:10: 「人子啊，你要对以色列家说：『你们常说：我们的过犯罪恶在我们身上，我们必因此消灭，怎能存活呢？』
33:11: 你对他们说，主耶和华说：我指着我的永生起誓，我断不喜悦恶人死亡，惟喜悦恶人转离所行的道而活。以色列家啊，你们转回，转回吧！离开恶道，何必死亡呢？
33:12: 人子啊，你要对本国的人民说：义人的义，在犯罪之日不能救他；至于恶人的恶，在他转离恶行之日也不能使他倾倒；义人在犯罪之日也不能因他的义存活。
33:13: 我对义人说：『你必定存活！』他若倚靠他的义而作罪孽，他所行的义都不被记念。他必因所作的罪孽死亡。
33:14: 再者，我对恶人说：『你必定死亡！』他若转离他的罪，行正直与合理的事：
33:15: 还人的当头和所抢夺的，遵行生命的律例，不作罪孽，他必定存活，不致死亡。
33:16: 他所犯的一切罪必不被记念。他行了正直与合理的事，必定存活。
33:17: 「你本国的子民还说：『主的道不公平。』其实他们的道不公平。
33:18: 义人转离他的义而作罪孽，就必因此死亡。
33:19: 恶人转离他的恶，行正直与合理的事，就必因此存活。
33:20: 你们还说：『主的道不公平。』以色列家啊，我必按你们各人所行的审判你们。」
33:21: 我们被掳之后十二年十月初五日，有人从耶路撒冷逃到我这里，说：「城已攻破。」
33:22: 逃来的人未到前一日的晚上，耶和华的灵 降在我身上，开我的口。到第二日早晨，那人来到我这里，我口就开了，不再缄默。
33:23: 耶和华的话临到我说：
33:24: 「人子啊，住在以色列荒废之地的人说：『亚伯拉罕独自一人能得这地为业，我们人数众多，这地更是给我们为业的。』
33:25: 所以你要对他们说，主耶和华如此说：你们吃带血的物，仰望偶像，并且杀人流血，你们还能得这地为业吗？
33:26: 你们倚仗自己的刀剑行可憎的事，人人玷污邻舍的妻，你们还能得这地为业吗？
33:27: 你要对他们这样说，主耶和华如此说：我指着我的永生起誓，在荒场中的，必倒在刀下；在田野间的，必交给野兽吞吃；在保障和洞里的，必遭瘟疫而死。
33:28: 我必使这地荒凉，令人惊骇；她因势力而有的骄傲也必止息。以色列的山都必荒凉，无人经过。
33:29: 我因他们所行一切可憎的事使地荒凉，令人惊骇。那时，他们就知道我是耶和华。」
33:30: 「人子啊，你本国的子民在墙垣旁边、在房屋门口谈论你。弟兄对弟兄彼此说：『来吧！听听有什么话从耶和华而出。』
33:31: 他们来到你这里如同民来聚会，坐在你面前仿佛是我的民。他们听你的话却不去行；因为他们的口多显爱情，心却追随财利。
33:32: 他们看你如善于奏乐、声音幽雅之人所唱的雅歌，他们听你的话却不去行。
33:33: 看哪，所说的快要应验；应验了，他们就知道在他们中间有了先知。」
34:1: 耶和华的话临到我说：
34:2: 「人子啊，你要向以色列的牧人发预言，攻击他们，说，主耶和华如此说：祸哉！以色列的牧人只知牧养自己。牧人岂不当牧养群羊吗？
34:3: 你们吃脂油、穿羊毛、宰肥壮的，却不牧养群羊。
34:4: 瘦弱的，你们没有养壮；有病的，你们没有医治；受伤的，你们没有缠裹；被逐的，你们没有领回；失丧的，你们没有寻找；但用强暴严严地辖制。
34:5: 因无牧人，羊就分散；既分散，便作了一切野兽的食物。
34:6: 我的羊在诸山间、在各高冈上流离，在全地上分散，无人去寻，无人去找。
34:7: 「所以，你们这些牧人要听耶和华的话。
34:8: 主耶和华说：我指着我的永生起誓，我的羊因无牧人就成为掠物，也作了一切野兽的食物。我的牧人不寻找我的羊；这些牧人只知牧养自己，并不牧养我的羊。
34:9: 所以你们这些牧人要听耶和华的话。
34:10: 主耶和华如此说：我必与牧人为敌，必向他们的手追讨我的羊，使他们不再牧放群羊；牧人也不再牧养自己。我必救我的羊脱离他们的口，不再作他们的食物。」
34:11: 「主耶和华如此说：看哪，我必亲自寻找我的羊，将它们寻见。
34:12: 牧人在羊群四散的日子怎样寻找他的羊，我必照样寻找我的羊。这些羊在密云黑暗的日子散到各处，我必从那里救回它们来。
34:13: 我必从万民中领出它们，从各国内聚集它们，引导它们归回故土，也必在以色列山上—一切溪水旁边、境内一切可居之处—牧养它们。
34:14: 我必在美好的草场牧养它们。它们的圈必在以色列高处的山上，它们必在佳美之圈中躺卧，也在以色列山肥美的草场吃草。
34:15: 主耶和华说：我必亲自作我羊的牧人，使它们得以躺卧。
34:16: 失丧的，我必寻找；被逐的，我必领回；受伤的，我必缠裹；有病的，我必医治；只是肥的壮的，我必除灭，也要秉公牧养它们。
34:17: 「我的羊群哪，论到你们，主耶和华如此说：我必在羊与羊中间、公绵羊与公山羊中间施行判断。
34:18: 你们这些肥壮的羊，在美好的草场吃草还以为小事吗？剩下的草，你们竟用蹄践踏了；你们喝清水，剩下的水，你们竟用蹄搅浑了。
34:19: 至于我的羊，只得吃你们所践踏的，喝你们所搅浑的。
34:20: 「所以，主耶和华如此说：我必在肥羊和瘦羊中间施行判断。
34:21: 因为你们用胁用肩拥挤一切瘦弱的，又用角抵触，以致使它们四散。
34:22: 所以，我必拯救我的群羊不再作掠物；我也必在羊和羊中间施行判断。
34:23: 我必立一牧人照管他们，牧养他们，就是我的仆人大卫。他必牧养他们，作他们的牧人。
34:24: 我—耶和华必作他们的 神，我的仆人大卫必在他们中间作王。这是耶和华说的。
34:25: 「我必与他们立平安的约，使恶兽从境内断绝，他们就必安居在旷野，躺卧在林中。
34:26: 我必使他们与我山的四围成为福源，我也必叫时雨落下，必有福如甘霖而降。
34:27: 田野的树必结果，地也必有出产；他们必在故土安然居住。我折断他们所负的轭，救他们脱离那以他们为奴之人的手；那时，他们就知道我是耶和华。
34:28: 他们必不再作外邦人的掠物，地上的野兽也不再吞吃他们；却要安然居住，无人惊吓。
34:29: 我必给他们兴起有名的植物；他们在境内不再为饥荒所灭，也不再受外邦人的羞辱，
34:30: 必知道我、耶和华—他们的 神是与他们同在的，并知道他们—以色列家是我的民。这是主耶和华说的。
34:31: 你们作我的羊，我草场上的羊，乃是以色列人，我也是你们的 神。这是主耶和华说的。」
35:1: 耶和华的话又临到我说：
35:2: 「人子啊，你要面向西珥山发预言，攻击它，
35:3: 对它说，主耶和华如此说：西珥山哪，我与你为敌，必向你伸手攻击你，使你荒凉，令人惊骇。
35:4: 我必使你的城邑变为荒场，成为凄凉。你就知道我是耶和华。
35:5: 因为你永怀仇恨，在以色列人遭灾、罪孽到了尽头的时候，将他们交与刀剑，
35:6: 所以主耶和华说：我指着我的永生起誓，我必使你遭遇流血的报应，罪 必追赶你；你既不恨恶杀人流血，所以这罪必追赶你。
35:7: 我必使西珥山荒凉，令人惊骇，来往经过的人我必剪除。
35:8: 我必使西珥山满有被杀的人。被刀杀的，必倒在你小山和山谷，并一切的溪水中。
35:9: 我必使你永远荒凉，使你的城邑无人居住，你的民就知道我是耶和华。
35:10: 「因为你曾说：『这二国这二邦必归于我，我必得为业』（其实耶和华仍在那里），
35:11: 所以主耶和华说：我指着我的永生起誓，我必照你的怒气和你从仇恨中向他们所发的嫉妒待你。我审判你的时候，必将自己显明在他们中间。
35:12: 你也必知道我—耶和华听见了你的一切毁谤，就是你攻击以色列山的话，说：『这些山荒凉，是归我们吞灭的。』
35:13: 你们也用口向我夸大，增添与我反对的话，我都听见了。
35:14: 主耶和华如此说：全地欢乐的时候，我必使你荒凉。
35:15: 你怎样因以色列家的地业荒凉而喜乐，我必照你所行的待你。西珥山哪，你和以东全地必都荒凉。你们就知道我是耶和华。」
36:1: 「人子啊，你要对以色列山发预言说：以色列山哪，要听耶和华的话。
36:2: 主耶和华如此说：因仇敌说：『阿哈！这永久的山冈都归我们为业了！』
36:3: 所以要发预言说，主耶和华如此说：因为敌人使你荒凉，四围吞吃，好叫你归与其余的外邦人为业，并且多嘴多舌的人提起你来，百姓也说你有臭名。
36:4: 故此，以色列山要听主耶和华的话。大山小冈、水沟山谷、荒废之地、被弃之城，为四围其余的外邦人所占据、所讥刺的，
36:5: 主耶和华对你们如此说：我真发愤恨如火，责备那其余的外邦人和以东的众人。他们快乐满怀，心存恨恶，将我的地归自己为业，又看为被弃的掠物。
36:6: 所以，你要指着以色列地说预言，对大山小冈、水沟山谷说，主耶和华如此说：我发愤恨和忿怒说，因你们曾受外邦人的羞辱，
36:7: 所以我起誓说：你们四围的外邦人总要担当自己的羞辱。这是主耶和华说的。
36:8: 「以色列山哪，你必发枝条，为我的民以色列结果子，因为他们快要来到。
36:9: 看哪，我是帮助你的，也必向你转意，使你得以耕种。
36:10: 我必使以色列全家的人数在你上面增多，城邑有人居住，荒场再被建造。
36:11: 我必使人和牲畜在你上面加增；他们必生养众多。我要使你照旧有人居住，并要赐福与你比先前更多，你就知道我是耶和华。
36:12: 我必使人，就是我的民以色列，行在你上面。他们必得你为业；你也不再使他们丧子。
36:13: 主耶和华如此说：因为人对你说：『你是吞吃人的，又使国民丧子』，
36:14: 所以主耶和华说：你必不再吞吃人，也不再使国民丧子。
36:15: 我使你不再听见各国的羞辱，不再受万民的辱骂，也不再使国民绊跌。这是主耶和华说的。」
36:16: 耶和华的话又临到我说：
36:17: 「人子啊，以色列家住在本地的时候，在行动作为上玷污那地。他们的行为在我面前，好像正在经期的妇人那样污秽。
36:18: 所以我因他们在那地上流人的血，又因他们以偶像玷污那地，就把我的忿怒倾在他们身上。
36:19: 我将他们分散在列国，四散在列邦，按他们的行动作为惩罚他们。
36:20: 他们到了所去的列国，就使我的圣名被亵渎；因为人谈论他们说，这是耶和华的民，是从耶和华的地出来的。
36:21: 我却顾惜我的圣名，就是以色列家在所到的列国中所亵渎的。
36:22: 「所以，你要对以色列家说，主耶和华如此说：以色列家啊，我行这事不是为你们，乃是为我的圣名，就是在你们到的列国中所亵渎的。
36:23: 我要使我的大名显为圣；这名在列国中已被亵渎，就是你们在他们中间所亵渎的。我在他们眼前，在你们身上显为圣的时候，他们就知道我是耶和华。这是主耶和华说的。
36:24: 我必从各国收取你们，从列邦聚集你们，引导你们归回本地。
36:25: 我必用清水洒在你们身上，你们就洁净了。我要洁净你们，使你们脱离一切的污秽，弃掉一切的偶像。
36:26: 我也要赐给你们一个新心，将新灵放在你们里面，又从你们的肉体中除掉石心，赐给你们肉心。
36:27: 我必将我的灵放在你们里面，使你们顺从我的律例，谨守遵行我的典章。
36:28: 你们必住在我所赐给你们列祖之地。你们要作我的子民，我要作你们的 神。
36:29: 我必救你们脱离一切的污秽，也必命五谷丰登，不使你们遭遇饥荒。
36:30: 我必使树木多结果子，田地多出土产，好叫你们不再因饥荒受外邦人的讥诮。
36:31: 那时，你们必追想你们的恶行和你们不善的作为，就因你们的罪孽和可憎的事厌恶自己。
36:32: 主耶和华说：你们要知道，我这样行不是为你们。以色列家啊，当为自己的行为抱愧蒙羞。
36:33: 「主耶和华如此说：我洁净你们，使你们脱离一切罪孽的日子，必使城邑有人居住，荒场再被建造。
36:34: 过路的人虽看为荒废之地，现今这荒废之地仍得耕种。
36:35: 他们必说：『这先前为荒废之地，现在成如伊甸园；这荒废凄凉、毁坏的城邑现在坚固有人居住。』
36:36: 那时，在你们四围其余的外邦人必知道我—耶和华修造那毁坏之处，培植那荒废之地。我—耶和华说过，也必成就。
36:37: 「主耶和华如此说：我要加增以色列家的人数，多如羊群。他们必为这事向我求问，我要给他们成就。
36:38: 耶路撒冷在守节作祭物所献的羊群怎样多，照样，荒凉的城邑必被人群充满。他们就知道我是耶和华。」
37:1: 耶和华的灵 降在我身上。耶和华借他的灵带我出去，将我放在平原中；这平原遍满骸骨。
37:2: 他使我从骸骨的四围经过，谁知在平原的骸骨甚多，而且极其枯干。
37:3: 他对我说：「人子啊，这些骸骨能复活吗？」我说：「主耶和华啊，你是知道的。」
37:4: 他又对我说：「你向这些骸骨发预言说：枯干的骸骨啊，要听耶和华的话。
37:5: 主耶和华对这些骸骨如此说：『我必使气息进入你们里面，你们就要活了。
37:6: 我必给你们加上筋，使你们长肉，又将皮遮蔽你们，使气息进入你们里面，你们就要活了；你们便知道我是耶和华。』」
37:7: 于是，我遵命说预言。正说预言的时候，不料，有响声，有地震；骨与骨互相联络。
37:8: 我观看，见骸骨上有筋，也长了肉，又有皮遮蔽其上，只是还没有气息。
37:9: 主对我说：「人子啊，你要发预言，向风发预言，说主耶和华如此说：气息啊，要从四方 而来，吹在这些被杀的人身上，使他们活了。」
37:10: 于是我遵命说预言，气息就进入骸骨，骸骨便活了，并且站起来，成为极大的军队。
37:11: 主对我说：「人子啊，这些骸骨就是以色列全家。他们说：『我们的骨头枯干了，我们的指望失去了，我们灭绝净尽了。』
37:12: 所以你要发预言对他们说，主耶和华如此说：『我的民哪，我必开你们的坟墓，使你们从坟墓中出来，领你们进入以色列地。
37:13: 我的民哪，我开你们的坟墓，使你们从坟墓中出来，你们就知道我是耶和华。
37:14: 我必将我的灵放在你们里面，你们就要活了。我将你们安置在本地，你们就知道我—耶和华如此说，也如此成就了。这是耶和华说的。』」
37:15: 耶和华的话又临到我说：
37:16: 「人子啊，你要取一根木杖，在其上写『为犹大和他的同伴以色列人』；又取一根木杖，在其上写『为约瑟，就是为以法莲，又为他的同伴以色列全家』。
37:17: 你要使这两根木杖接连为一，在你手中成为一根。
37:18: 你本国的子民问你说：『这是什么意思？你不指示我们吗？』
37:19: 你就对他们说：『主耶和华如此说：我要将约瑟和他同伴以色列支派的杖，就是那在以法莲手中的，与犹大的杖一同接连为一，在我手中成为一根。』
37:20: 你所写的那两根杖要在他们眼前拿在手中，
37:21: 要对他们说，主耶和华如此说：我要将以色列人从他们所到的各国收取，又从四围聚集他们，引导他们归回本地。
37:22: 我要使他们在那地，在以色列山上成为一国，有一王作他们众民的王。他们不再为二国，决不再分为二国；
37:23: 也不再因偶像和可憎的物，并一切的罪过玷污自己。我却要救他们出离一切的住处，就是他们犯罪的地方；我要洁净他们，如此，他们要作我的子民，我要作他们的 神。
37:24: 「我的仆人大卫必作他们的王；众民必归一个牧人。他们必顺从我的典章，谨守遵行我的律例。
37:25: 他们必住在我赐给我仆人雅各的地上，就是你们列祖所住之地。他们和他们的子孙，并子孙的子孙，都永远住在那里。我的仆人大卫必作他们的王，直到永远。
37:26: 并且我要与他们立平安的约，作为永约。我也要将他们安置在本地，使他们的人数增多，又在他们中间设立我的圣所，直到永远。
37:27: 我的居所必在他们中间；我要作他们的 神，他们要作我的子民。
37:28: 我的圣所在以色列人中间直到永远，外邦人就必知道我是叫以色列成为圣的耶和华。」
38:1: 耶和华的话临到我说：
38:2: 「人子啊，你要面向玛各地的歌革，就是罗施、米设、土巴的王发预言攻击他，
38:3: 说主耶和华如此说：罗施、米设、土巴的王歌革啊，我与你为敌。
38:4: 我必用钩子钩住你的腮颊，调转你，将你和你的军兵、马匹、马兵带出来，都披挂整齐，成了大队，有大小盾牌，各拿刀剑。
38:5: 波斯人、古实人，和弗人，各拿盾牌，头上戴盔；
38:6: 歌篾人和他的军队，北方极处的陀迦玛族和他的军队，这许多国的民都同着你。
38:7: 「那聚集到你这里的各队都当准备；你自己也要准备，作他们的大帅。
38:8: 过了多日，你必被差派。到末后之年，你必来到脱离刀剑从列国收回之地，到以色列常久荒凉的山上；但那从列国中招聚出来的必在其上安然居住。
38:9: 你和你的军队，并同着你许多国的民，必如暴风上来，如密云遮盖地面。」
38:10: 主耶和华如此说：「到那时，你心必起意念，图谋恶计，
38:11: 说：『我要上那无城墙的乡村，我要到那安静的民那里，他们都没有城墙，无门、无闩，安然居住。
38:12: 我去要抢财为掳物，夺货为掠物，反手攻击那从前荒凉、现在有人居住之地，又攻击那住世界中间、从列国招聚、得了牲畜财货的民。』
38:13: 示巴人、底但人、他施的客商，和其间的少壮狮子都必问你说：『你来要抢财为掳物吗？你聚集军队要夺货为掠物吗？要夺取金银，掳去牲畜、财货吗？要抢夺许多财宝为掳物吗？』
38:14: 「人子啊，你要因此发预言，对歌革说，主耶和华如此说：到我民以色列安然居住之日，你岂不知道吗？
38:15: 你必从本地，从北方的极处率领许多国的民来，都骑着马，乃一大队极多的军兵。
38:16: 歌革啊，你必上来攻击我的民以色列，如密云遮盖地面。末后的日子，我必带你来攻击我的地，到我在外邦人眼前，在你身上显为圣的时候，好叫他们认识我。
38:17: 主耶和华如此说：我在古时借我的仆人以色列的先知所说的，就是你吗？当日他们多年预言我必带你来攻击以色列人。」
38:18: 主耶和华说：「歌革上来攻击以色列地的时候，我的怒气要从鼻孔里发出。
38:19: 我发愤恨和烈怒如火说：那日在以色列地必有大震动，
38:20: 甚至海中的鱼、天空的鸟、田野的兽，并地上的一切昆虫，和其上的众人，因见我的面就都震动；山岭必崩裂，陡岩必塌陷，墙垣都必坍倒。」
38:21: 主耶和华说：「我必命我的诸山发刀剑来攻击歌革；人都要用刀剑杀害弟兄。
38:22: 我必用瘟疫和流血的事刑罚他。我也必将暴雨、大雹与火，并硫磺降与他和他的军队，并他所率领的众民。
38:23: 我必显为大，显为圣，在多国人的眼前显现；他们就知道我是耶和华。」
39:1: 「人子啊，你要向歌革发预言攻击他，说主耶和华如此说：罗施、米设、土巴的王歌革啊，我与你为敌。
39:2: 我必调转你，领你前往，使你从北方的极处上来，带你到以色列的山上。
39:3: 我必从你左手打落你的弓，从你右手打掉你的箭。
39:4: 你和你的军队，并同着你的列国人，都必倒在以色列的山上。我必将你给各类的鸷鸟和田野的走兽作食物。
39:5: 你必倒在田野，因为我曾说过。这是主耶和华说的。
39:6: 我要降火在玛各和海岛安然居住的人身上，他们就知道我是耶和华。
39:7: 「我要在我民以色列中显出我的圣名，也不容我的圣名再被亵渎，列国人就知道我是耶和华—以色列中的圣者。
39:8: 主耶和华说：这日事情临近，也必成就，乃是我所说的日子。
39:9: 「住以色列城邑的人必出去和捡器械，就是大小盾牌、弓箭、梃杖、枪矛，都当柴烧火，直烧七年，
39:10: 甚至他们不必从田野捡柴，也不必从树林伐木；因为他们要用器械烧火，并且抢夺那抢夺他们的人，掳掠那掳掠他们的人。这是主耶和华说的。」
39:11: 「当那日，我必将以色列地的谷，就是海东人所经过的谷，赐给歌革为坟地，使经过的人到此停步。在那里人必葬埋歌革和他的群众，就称那地为哈们·歌革谷。
39:12: 以色列家的人必用七个月葬埋他们，为要洁净全地。
39:13: 全地的居民都必葬埋他们。当我得荣耀的日子，这事必叫他们得名声。这是主耶和华说的。
39:14: 他们必分派人时常巡查遍地，与过路的人一同葬埋那剩在地面上的尸首，好洁净全地。过了七个月，他们还要巡查。
39:15: 巡查遍地的人要经过全地，见有人的骸骨，就在旁边立一标记，等葬埋的人来将骸骨葬在哈们·歌革谷。
39:16: 他们必这样洁净那地，并有一城名叫哈摩那。
39:17: 「人子啊，主耶和华如此说：你要对各类的飞鸟和田野的走兽说：你们聚集来吧，要从四方聚到我为你们献祭之地，就是在以色列山上献大祭之地，好叫你们吃肉、喝血。
39:18: 你们必吃勇士的肉，喝地上首领的血，就如吃公绵羊、羊羔、公山羊、公牛，都是巴珊的肥畜。
39:19: 你们吃我为你们所献的祭，必吃饱了脂油，喝醉了血。
39:20: 你们必在我席上饱吃马匹和坐车的人，并勇士和一切的战士。这是主耶和华说的。」
39:21: 「我必显我的荣耀在列国中；万民就必看见我所行的审判与我在他们身上所加的手。
39:22: 这样，从那日以后，以色列家必知道我是耶和华—他们的 神。
39:23: 列国人也必知道以色列家被掳掠是因他们的罪孽。他们得罪我，我就掩面不顾，将他们交在敌人手中，他们便都倒在刀下。
39:24: 我是照他们的污秽和罪过待他们，并且我掩面不顾他们。」
39:25: 主耶和华如此说：「我要使雅各被掳的人归回，要怜悯以色列全家，又为我的圣名发热心。
39:26: 他们在本地安然居住，无人惊吓，是我将他们从万民中领回，从仇敌之地召来。我在许多国的民眼前，在他们身上显为圣的时候，他们要担当自己的羞辱和干犯我的一切罪。
39:27: 他们在本地安然居住，无人惊吓，是我将他们从万民中领回，从仇敌之地召来。我在许多国的民眼前，在他们身上显为圣的时候，他们要担当自己的羞辱和干犯我的一切罪。
39:28: 因我使他们被掳到外邦人中，后又聚集他们归回本地，他们就知道我是耶和华—他们的 神；我必不再留他们一人在外邦。
39:29: 我也不再掩面不顾他们，因我已将我的灵浇灌以色列家。这是主耶和华说的。」
40:1: 我们被掳掠第二十五年，耶路撒冷城攻破后十四年，正在年初，月之初十日，耶和华的灵 降在我身上，他把我带到以色列地。
40:2: 在 神的异象中带我到以色列地，安置在至高的山上；在山上的南边有仿佛一座城建立。
40:3: 他带我到那里，见有一人，颜色 如铜，手拿麻绳和量度的竿，站在门口。
40:4: 那人对我说：「人子啊，凡我所指示你的，你都要用眼看，用耳听，并要放在心上。我带你到这里来，特为要指示你；凡你所见的，你都要告诉以色列家。」
40:5: 我见殿四围有墙。那人手拿量度的竿，长六肘，每肘是一肘零一掌。他用竿量墙，厚一竿，高一竿。
40:6: 他到了朝东的门，就上门的台阶，量门的这槛，宽一竿；又量门的那槛，宽一竿。
40:7: 又有卫房，每房长一竿，宽一竿，相隔五肘。门槛，就是挨着向殿的廊门槛，宽一竿。
40:8: 他又量向殿门的廊子，宽一竿。
40:9: 又量门廊，宽八肘，墙柱厚二肘；那门的廊子向着殿。
40:10: 东门洞有卫房：这旁三间，那旁三间，都是一样的尺寸；这边的柱子和那边的柱子，也是一样的尺寸。
40:11: 他量门口，宽十肘，长十三肘。
40:12: 卫房前展出的境界：这边一肘，那边一肘；卫房这边六肘，那边六肘。
40:13: 又量门洞，从这卫房顶的后檐到那卫房顶的后檐，宽二十五肘；卫房门与门相对。
40:14: 又量 廊子六十肘，墙柱外是院子，有廊为界，在门洞两边。
40:15: 从大门口到内廊前，共五十肘。
40:16: 卫房和门洞两旁柱间并廊子，都有严紧的窗棂；里边都有窗棂，柱上有雕刻的棕树。
40:17: 他带我到外院，见院的四围有铺石地；铺石地上有屋子三十间。
40:18: 铺石地，就是矮铺石地在各门洞两旁，以门洞的长短为度。
40:19: 他从下门量到内院外，共宽一百肘，东面北面都是如此。
40:20: 他量外院朝北的门，长宽若干。
40:21: 门洞的卫房，这旁三间，那旁三间。门洞的柱子和廊子，与第一门的尺寸一样。门洞长五十肘，宽二十五肘。
40:22: 其窗棂和廊子，并雕刻的棕树，与朝东的门尺寸一样。登七层台阶上到这门，前面有廊子。
40:23: 内院有门与这门相对，北面东面都是如此。他从这门量到那门，共一百肘。
40:24: 他带我往南去，见朝南有门，又照先前的尺寸量门洞的柱子和廊子。
40:25: 门洞两旁与廊子的周围都有窗棂，和先量的窗棂一样。门洞长五十肘，宽二十五肘。
40:26: 登七层台阶上到这门，前面有廊子；柱上有雕刻的棕树，这边一棵，那边一棵。
40:27: 内院朝南有门。从这门量到朝南的那门，共一百肘。
40:28: 他带我从南门到内院，就照先前的尺寸量南门。
40:29: 卫房和柱子，并廊子都照先前的尺寸。门洞两旁与廊子的周围都有窗棂。门洞长五十肘，宽二十五肘。
40:30: 周围有廊子，长二十五肘，宽五肘。
40:31: 廊子朝着外院，柱上有雕刻的棕树。登八层台阶上到这门。
40:32: 他带我到内院的东面，就照先前的尺寸量东门。
40:33: 卫房和柱子，并廊子都照先前的尺寸。门洞两旁与廊子的周围都有窗棂。门洞长五十肘，宽二十五肘。
40:34: 廊子朝着外院。门洞两旁的柱子都有雕刻的棕树。登八层台阶上到这门。
40:35: 他带我到北门，就照先前的尺寸量那门，
40:36: 就是量卫房和柱子，并廊子。门洞周围都有窗棂；门洞长五十肘，宽二十五肘。
40:37: 廊柱朝着外院。门洞两旁的柱子都有雕刻的棕树。登八层台阶上到这门。
40:38: 门洞的柱旁有屋子和门；祭司 在那里洗燔祭牲。
40:39: 在门廊内，这边有两张桌子，那边有两张桌子，在其上可以宰杀燔祭牲、赎罪祭牲，和赎愆祭牲。
40:40: 上到朝北的门口，这边有两张桌子，门廊那边也有两张桌子。
40:41: 门这边有四张桌子，那边有四张桌子，共八张；在其上祭司宰杀牺牲。
40:42: 为燔祭牲有四张桌子，是凿过的石头做成的，长一肘半，宽一肘半，高一肘。祭司将宰杀燔祭牲和平安祭牲所用的器皿放在其上。
40:43: 有钩子，宽一掌，钉在廊内的四围。桌子上有牺牲的肉。
40:44: 在北门旁，内院里有屋子，为歌唱的人而设。这屋子朝南；在南 门旁，又有一间朝北。
40:45: 他对我说：「这朝南的屋子是为看守殿宇的祭司；
40:46: 那朝北的屋子是为看守祭坛的祭司。这些祭司是利未人中撒督的子孙，近前来事奉耶和华的。」
40:47: 他又量内院，长一百肘，宽一百肘，是见方的。祭坛在殿前。
40:48: 于是他带我到殿前的廊子，量廊子的墙柱。这面厚五肘，那面厚五肘。门两旁，这边三肘，那边三肘。
